USERNAME;YEAR;CLASSROOM;ACCOUNTBALANCE;PAYMENTSTATUS;PAYMENTDUE;MISSEDCLASSES
[email];2;A;1200000;false;8000;
[email];2;A;38000;false;8000;
[email];2;A;34562;false;8000;
[email];2;A;27564;false;8000;
[email];2;A;258647;false;8000;
[email];2;A;648573;false;8000;
[email];2;A;215478;false;8000;
[email];2;A;124001;false;8000;
[email];2;A;84500;false;8000;
[email];1;B;72057;false;8000;
[email];1;B;28459;false;8000;
[email];1;B;236547;false;8000;
[email];1;B;65478;false;8000;
[email];1;B;1023001;false;8000;
[email];1;B;15496;false;8000;
[email];1;B;57862;false;8000;
[email];1;B;97542;false;8000;
[email];1;B;32547;false;8000;
[email];1;B;28475;false;8000;
